"","Date","Single","Semi_Detached","Row","Apartment","Total","Semi_Detach","Month","Year"
"1","Jan-90",1946,102,746,2272,5066,102,"Jan-90",1990
"2","Feb-90",1088,70,437,950,2545,70,"Feb-90",1990
"3","Mar-90",1277,69,589,1997,3932,69,"Mar-90",1990
"4","Apr-90",1972,110,502,1522,4106,110,"Apr-90",1990
"5","May-90",2180,137,836,1965,5118,137,"May-90",1990
"6","Jun-90",1775,162,591,1144,3672,162,"Jun-90",1990
"7","Jul-90",1576,169,396,2245,4386,169,"Jul-90",1990
"8","Aug-90",923,94,445,912,2374,94,"Aug-90",1990
"9","Sep-90",1521,169,792,596,3078,169,"Sep-90",1990
"10","Oct-90",1225,104,599,401,2329,104,"Oct-90",1990
"11","Nov-90",1110,99,506,745,2460,99,"Nov-90",1990
"12","Dec-90",820,59,218,655,1752,59,"Dec-90",1990
"13","Jan-91",499,22,216,1217,1954,22,"Jan-91",1991
"14","Feb-91",320,44,412,562,1338,44,"Feb-91",1991
"15","Mar-91",615,45,287,244,1191,45,"Mar-91",1991
"16","Apr-91",1098,66,546,759,2469,66,"Apr-91",1991
"17","May-91",1691,93,727,569,3080,93,"May-91",1991
"18","Jun-91",2373,72,1034,1168,4647,72,"Jun-91",1991
"19","Jul-91",2531,160,581,1682,4954,160,"Jul-91",1991
"20","Aug-91",2173,146,673,1662,4654,146,"Aug-91",1991
"21","Sep-91",1603,164,907,1751,4425,164,"Sep-91",1991
"22","Oct-91",1605,107,1034,598,3344,107,"Oct-91",1991
"23","Nov-91",1434,98,952,975,3459,98,"Nov-91",1991
"24","Dec-91",1018,64,712,592,2386,64,"Dec-91",1991
"25","Jan-92",848,50,636,310,1844,50,"Jan-92",1992
